       [ 4.47731772e-02,  4.45555973e-02, -4.17044496e-02,
        -2.17407080e-01,  7.02554361e-01, -1.58545993e-01,
         2.13705846e-02, -2.19509195e-02,  6.46899559e-02,
         1.31311036e-01,  1.13111958e-01,  9.40079515e-02,
         6.11756370e-02,  4.42631546e-02,  2.15567063e-02,
         3.54915048e-02,  2.98065512e-02,  1.93829566e-02,
         1.82910592e-02],
       [ 7.03423438e-02,  1.27718709e-01,  5.12348091e-02,
        -6.54757506e-02, -1.58545993e-01,  7.25060572e-01,
        -1.31028525e-01,  4.54665009e-02,  2.61948648e-02,
         5.90927261e-02,  7.96126706e-02,  7.03345611e-02,
        -4.61409705e-03,  2.24358920e-02,  3.23985939e-02,
         3.32038348e-02,  3.60871508e-02,  3.25732464e-02,
         3.18931073e-02],
       [ 9.16714666e-02,  5.73215446e-02,  9.92554030e-02,
         4.72620033e-02,  2.13705846e-02, -1.31028525e-01,
         7.18706004e-01, -4.38742574e-02, -7.26788545e-02,
        -7.69459118e-02,  7.26835594e-03,  3.24053437e-02,
        -6.82810844e-03,  3.11995026e-02,  2.59072267e-02,
         3.52005686e-02,  3.37256988e-02,  2.62440653e-02,
         2.56469318e-02],
       [ 5.26589759e-02,  7.37111847e-02,  1.24384945e-01,
         1.47662050e-01, -2.19509195e-02,  4.54665009e-02,
        -4.38742574e-02,  6.98148230e-01, -4.51045293e-02,
         5.00349320e-04,  7.74521998e-03,  5.83097044e-03,
        -8.33376507e-03, -2.48091093e-02, -1.52281650e-02,
        -2.23151289e-02, -1.97421443e-02, -1.34256670e-02,
        -1.25856335e-02],
       [ 3.75027904e-02,  4.15413592e-02,  1.72759395e-01,
         7.47776164e-02,  6.46899559e-02,  2.61948648e-02,
        -7.26788545e-02, -4.51045293e-02,  7.51023946e-01,
        -1.10404577e-01, -4.47312680e-02, -4.25049956e-02,
        -5.57983448e-02,  6.69667734e-03,  1.67867129e-02,
         1.67135256e-02,  1.89556530e-02,  1.76517590e-02,
         1.75408567e-02],
       [-5.01764517e-03,  4.25644437e-02,  6.68640960e-02,
         5.80420522e-02,  1.31311036e-01,  5.90927261e-02,
        -7.69459118e-02,  5.00349320e-04, -1.10404577e-01,
         8.34613810e-01, -3.96687453e-02, -1.77025142e-02,
        -2.46257584e-02, -8.67856985e-03, -1.02367328e-02,
        -9.90745034e-03, -1.08076763e-02, -1.01234282e-02,
        -9.84351164e-03],
       [ 1.44539846e-02,  7.97430912e-02,  7.71528317e-02,
         9.39532513e-02,  1.13111958e-01,  7.96126706e-02,
         7.26835594e-03,  7.74521998e-03, -4.47312680e-02,
        -3.96687453e-02,  8.66753245e-01, -8.65302300e-02,
        -6.67726033e-03, -2.53364774e-02, -1.36595952e-02,
        -2.36892890e-02, -2.03413884e-02, -1.24504932e-02,
        -1.17277709e-02],
       [ 2.94829257e-02,  7.95817788e-02,  7.70023680e-02,
         7.33262980e-02,  9.40079515e-02,  7.03345611e-02,
         3.24053437e-02,  5.83097044e-03, -4.25049956e-02,
        -1.77025142e-02, -8.65302300e-02,  8.37184456e-01,
        -8.63158724e-02, -2.04819488e-02, -9.41290779e-03,
        -1.45837971e-02, -1.25035196e-02, -9.14463275e-03,
        -8.83622042e-03],
       [ 3.95171121e-02,  3.09964706e-02,  4.46744687e-02,
         1.32595859e-02,  6.11756370e-02, -4.61409705e-03,
        -6.82810844e-03, -8.33376507e-03, -5.57983448e-02,
        -2.46257584e-02, -6.67726033e-03, -8.63158724e-02,
         8.56660920e-01, -2.45523503e-02,  1.59507009e-02,
         5.58451908e-04,  1.03154266e-02,  1.77090445e-02,
         1.80571839e-02],
       [-2.17899180e-03,  4.07838016e-02,  1.70218552e-02,
         3.11918739e-02,  4.42631546e-02,  2.24358920e-02,
         3.11995026e-02, -2.48091093e-02,  6.69667734e-03,
        -8.67856985e-03, -2.53364774e-02, -2.04819488e-02,
        -2.45523503e-02,  9.72346515e-01, -4.28753890e-03,
        -1.86031687e-02, -1.21819837e-02, -2.70037159e-03,
        -1.99777444e-03],
       [-1.49539615e-02,  2.44978381e-02,  4.30438526e-03,
         1.91097097e-02,  2.15567063e-02,  3.23985939e-02,
         2.59072267e-02, -1.52281650e-02,  1.67867129e-02,
        -1.02367328e-02, -1.36595952e-02, -9.41290779e-03,
         1.59507009e-02, -4.28753890e-03,  9.87519491e-01,
        -1.07483546e-02, -1.29273115e-02, -1.29357446e-02,
        -1.28206870e-02],
       [-1.20217272e-02,  3.85711875e-02,  9.84835943e-03,
         2.80394552e-02,  3.54915048e-02,  3.32038348e-02,
         3.52005686e-02, -2.23151289e-02,  1.67135256e-02,
        -9.90745034e-03, -2.36892890e-02, -1.45837971e-02,
         5.58451908e-04, -1.86031687e-02, -1.07483546e-02,
         9.82034832e-01, -1.56947246e-02, -1.00759538e-02,
        -9.57471095e-03],
       [-1.49730281e-02,  3.44414906e-02,  6.78861644e-03,
         2.45753213e-02,  2.98065512e-02,  3.60871508e-02,
         3.37256988e-02, -1.97421443e-02,  1.89556530e-02,
        -1.08076763e-02, -2.03413884e-02, -1.25035196e-02,
         1.03154266e-02, -1.21819837e-02, -1.29273115e-02,
        -1.56947246e-02,  9.84211776e-01, -1.28295009e-02,
        -1.24955160e-02],
       [-1.48574453e-02,  2.40325230e-02,  3.16246545e-03,
         1.69997384e-02,  1.93829566e-02,  3.25732464e-02,
         2.62440653e-02, -1.34256670e-02,  1.76517590e-02,
        -1.01234282e-02, -1.24504932e-02, -9.14463275e-03,
         1.77090445e-02, -2.70037159e-03, -1.29357446e-02,
        -1.00759538e-02, -1.28295009e-02,  9.86449040e-01,
        -1.34862050e-02],
       [-1.45773664e-02,  2.32423631e-02,  2.80521948e-03,
         1.61498112e-02,  1.82910592e-02,  3.18931073e-02,
         2.56469318e-02, -1.25856335e-02,  1.75408567e-02,
        -9.84351164e-03, -1.17277709e-02, -8.83622042e-03,
         1.80571839e-02, -1.99777444e-03, -1.28206870e-02,
        -9.57471095e-03, -1.24955160e-02, -1.34862050e-02,
         9.86556684e-01]]), 98, 98, 0)
[2.35421925 3.58030037 3.88590387 4.13640326 4.35733035 4.56367017
 4.32385551 3.88226375 3.66282556 3.08026009 2.92188364 2.75399261
 2.13450244 1.44514988 0.46099114 1.01911863 0.74781084 0.1730074
 0.06589955]
(ccl-dev) mrau@cori07:~/cosmo_hmcmc> exit
exit
